#******************************************************************************
#ghost-mayura.dat
#by 夢蛍　mukei@mayura.jp http://mayura.jp/
#このファイルを転用・改変・二次配布する場合は、予め作者に確認を取ってください
#******************************************************************************

:crypt

#こんなスクリプトでよろしければ、ご自由にお使い下さい。
#※SPECIAL THANKS …… 華和梨制作チームの皆さん、こやま☆あきらさん他


#--------------------------------------------------------------------------
#--------------------------------------------------------------------------
#初期設定

sflag : 0
talkcount : 0
bustflag : 0
bustcount : 0
footflag : 0
footcount : 0
headflag : 0
headcount : 0
comflag : 0
mf : 0
item1flag : 1
teachflag : 0
checksitecount : 0
checksitenumber : 0
dicflag : 0


#--------------------------------------------------------------------------
#--------------------------------------------------------------------------
#イベント

#初回起動

event.OnFirstBoot : ${bootcheck}$(if $([ ${system.Reference0} -gt 0 ]) ${firstboot2} ${firstboot1})

firstboot1 : ${load}\c\1\s[10]\0\s[6]\t\w8…\w8…\w8…\w8…\w8…\w8…\w8…\w8…\s[2]はっ！\w8ここどこ？\n\n\w8\w8\1\s[10]知らん。\w8\w8\n\0\s[3]またヘンなとこに来ちゃったよ。\w8\n\n\1\s[10]だからあれほど戦闘中にマロールは使うなと……\w8\0\s[4]だってドラゴンゾンビ嫌いなんだもん。\x\c\1ところで、そこに誰かいるぞ。挨拶しとけ。\n\w8\0\s[5]あ、はじめまして～。\w8\n私の名前は${sakuraname}。\w8\n\n\1\s[10]オレは${keroname}だ。\n\w8\0ここで会ったのも何かのエンだし、とりあえずよろしくね～。\n\n\w8\1同行してもいいが、変なマネをしたら${o.skill}だぞ。\w8\0\s[4]またそうやって……。\x\c\0\s[5]あ、そうそう。\w8\n\n最初に、「読む」メニューの中にあるＴＩＰＳを読んでおいてね。大事なことが書いてあるかも。\e

firstboot2 : ${load}\c\1\s[10]\0\s[6]\t\w8…\w8…\w8…\w8\s[0]ん？ここは……。\n\n\w8\w8\1\s[10]なんだ、また戻ってきたのか。\n\w8そこの奴も相変わらずみたいだな。\n\w8\0\s[5]ま、せっかく来たことだし、少し遊んでいこうよ。\n\n\w8\1\s[10]どうせ暇だしな。\w8\w8\0\s[5]それじゃ、改めてよろしくね～。\e


#--------------------------------------------------------------------------
#起動

event.OnBoot : ${load}$(if $([ ${sntpflag} -eq 1 ]) \6)\1\s[10]$(entry "boottime."$(date %H))\e

boottime.00,boottime.01,boottime.02,boottime.03,boottime.04 : ${bootup.night}${newscheck}${bootmsg}
boottime.05,boottime.06,boottime.07,boottime.08,boottime.09,boottime.10 : ${bootup.morning}
boottime.11,boottime.12 : ${bootup.earlymorning}${newscheck}${bootmsg}
boottime.13,boottime.14,boottime.15,boottime.16 : ${bootup.etc}${newscheck}${bootmsg}
boottime.17,boottime.18 : ${bootup.evening}${newscheck}${bootmsg}
boottime.19,boottime.20 : ${bootup.earlynight}${newscheck}${bootmsg}
boottime.21,boottime.22,boottime.23 : ${bootup.night}${newscheck}${bootmsg}

bootup.earlymorning : \0\s[5]おはよ～。調子はどう？ , \0\s[5]おっはよ～。ゲーム進んでる？, ${bootup.etc}
bootup.morning : \t\0\s[4]む～、ねむい～。\n\n\w8\1\s[10]一流のゲーマーになりたければ、人並みに睡眠を取ろうなどと思うな。\n\w8\0でもねむい～。\w8寝てもいい？\n\n\w8\q[いいよ","sleepok]\n\q[ダメ","sleepno]
bootup.evening : \0\s[0]夕方だね。\w8\1\s[10]これからがオレたちの時間だ。, ${bootup.etc}
bootup.earlynight : \0\s[0]日も暮れたことだし、ゲームするにはいい時間帯だね。, \0\s[5]さあ、一日の始まりだよ～。\w8\1\s[10]今日もゴリゴリゲームするぞ。, ${bootup.etc}
bootup.night : \0\s[5]夜だねぇ～。\w8夜はいいよねぇ～。, \0\s[5]夜はゲームに集中できるよね～。, ${bootup.etc} , ${bootup.etc}

bootup.etc : \0\s[0]呼んだ～？\w8\1\s[10]ベラボー参上！ , \0\s[5]呼んだ～？\w8\1\s[11]殺る！今日こそ天帝の心臓を止めてみせる！ , \0\s[0]\1\s[10]オレらをこうもたやすく召喚するとは、かなりの使い手と見た。\w8\0\s[0]世界は広いね～。 , \0\s[0]呼んだ～？\w8\n\n\1\s[10]ったく、何度も呼び出しやがって。\w8\0\s[8]……気にしないでね。 , \0\s[0]呼んだ～？\w8\1\s[10]おまえがこの臭い町のシェリフか？ , \0\s[0]呼んだ～？\w8\1\s[10]気をつけな、レベルはＲＥＤだ。 , \0\s[0]呼んだ～？\w8\1\s[10]ジョーカーを引いてしまった。\w8今回のポイントマン、オレがやらせてもらう。 , \0\s[0]呼んだ～？\w8\1\s[10]グワッシャ！ , \0\s[5]また会ったね。\w8\1\s[10]ううっ、またお前か！こっちは松葉杖をついているってのに！ , \0\s[5]また会ったね。\w8\1\s[10]お前なんか片手で充分だ。なあ、みんな！ , \0\s[0]呼んだ～？\w8\1\s[10]今回のポイントマンは、オレと$(? ${sakuraname} ハンセン モモコ)、$(? ボンバー ジョー)でやる。 , \0\s[0]呼んだ～？\w8\1\s[10]スコシ ツヨクナッタヨウナキガスル。, \0\s[0]呼んだ～？\w8\1\s[10]子供はＢボタンだ。 , \0\s[0]呼んだ～？\w8\1\s[10]わしが爆田博士じゃ！！ , \0\s[0]呼んだ～？\w8\1\s[10]敵のフラッシュ攻撃に気をつけろ！ , \0\s[0]呼んだ～？\w8\1\s[10]ぐーるちゃんでーーーーす！！,\0\s[5]また会ったね。\w8\1\s[11]私のパンチを受けてみろ！,\0\s[5]呼んだ～？\w8\1\s[11]鋼鉄は熱いうちに撃て！,\0\s[5]呼んだ～？\w8\1\s[11]無駄な言葉は必要ない！鋼の悪魔を叩いて砕く！！, \0\s[-1]\1\s[10]よう、調子はどうだ。\w8\nん？${sakuraname}はどうしたって？\n\w8\w8まあいいじゃねーか。たまにはサシで語り合おうぜ。\w8\w8\0\s[8]ゴメーン、遅れた。\n\n\w8\1……チッ、せっかくピンでやれると思ったのに。\n\w8\0\s[5]なんか言った？\w8\1いや、何でも。 , \0\s[-1]\1\s[10]よう、調子はどうだ。\w8\nん？${sakuraname}はどうしたって？\n\w8アイツならゲーム中だ。\w8ま、せっかくだからオレの話でも……\n\w8\w8\0\s[8]ゴメーン、遅れた。復活の呪文を書くのに手間取っちゃって。\n\n\w8\1なんだ、もう戻ってきたのか。\n\w8\0\s[5]なんで？\w8\1……いや、いい。 , \0\s[0]呼んだ～？\w8\1\s[10]当たりぢゃ。よかったのう。\e , \0\s[0]呼んだ～？\w8\1\s[10]オラもう許せねえだ、いっきー！！\e , \0\s[0]呼んだ～？\w8\1\s[10]エンジョ～イ、ハドソン。\e , \0\s[0]呼んだ～？\w8\1\s[10]田中さん家でバレーボールが始まるぞ～！\e

#ＳＳＰ

event.OnEmbryoExist : ${bootcheck}${load}$(if $([ ${sntpflag} -eq 1 ]) \6)\0\s[0]あ……誰かいる。\n\n\w8\1\s[10]どうやら敵じゃなさそうだな。\n\w8\0別なパーティーみたいだけど……どうする？\n\n\q[合流する","sakura.exist.cancel]\n\q[立ち去る","sakura.exist.shutdown]
sakura.exist.shutdown : \0\s[0]ここはそっとしておいた方がいいね。\n\n\w8\1\s[10]オレらが入ったらゲームバランスメチャクチャだもんな。\w8\0\s[5]それじゃ、またね～。\w8\w8\-\e
sakura.exist.cancel : \0\s[5]それじゃ、合流祝いにみんなで$(? ２４時間耐久ボンバーマン 頭脳戦艦ガルハイスコア ロレッタの肖像早解き $(? エレキット 電子ブロック)早組み)大会を……\w8\1\s[10]やめれって。\e


#５時に寝る

sleepok : \s[4]ありがと～。\w8じゃあ、後は他の人にまかせておやすみ～。\w8\1\s[10]やれやれ。\w8\_+
sleepno : \s[4]む～。いじわる。\w8\1\s[10]ま、がんばれ。${newscheck}\e

#起動時メッセージ

bootmsg : \w8\w8\0\s[4]\n\n今日のＭＲＯＮのお告げ。\n\n\w8『${o.mron}』\n\n\w8だそうです。,\0,\0,\0,\0,\0,\0,\0

